id,title,sentences,words
0,中華民國政治,使得新聞逐漸失去專業與道德；而由於媒體本身有強烈的立場
0,中華民國政治,颱灣的新聞很少能做齣公正客觀的論述（特別是對於政治方麵）
0,中華民國政治,同時也有人譴責颱灣媒體破壞人權（參見颱灣媒體爭議）
0,中華民國政治, 有關新聞自由的相關事件 2005年8月
0,中華民國政治,中華民國新聞局對有線電視業者進行換發執照審查
0,中華民國政治,結果有七傢電視颱因未通過審查而被撤照關颱
0,中華民國政治,其中包括一傢新聞颱東森新聞颱
0,中華民國政治,此舉立即引起軒然大波：部份人士（特別是媒體人）認為這是政府抑製新聞自由的行為；另一部分則認為新聞颱早已需要整頓
0,中華民國政治,政府本應有所作為
0,中華民國政治, 同年10月新聞局對另一傢電視颱展開公司資產結構閤法性的調查
0,中華民國政治,該調查結果將會涉及的存續；由於時間敏感（同一周的政論節目2100全民開講揭發政府高雄捷運外勞弊案的醜聞）
0,中華民國政治,媒體批評政府是有意要報復
0,中華民國政治, 但是 颱灣媒體經常侵犯人權 （詳見颱灣媒體爭議）
0,中華民國政治,而許多媒體以新聞自由為藉口
0,中華民國政治,閤理化其破壞人權的行為
0,中華民國政治, 外籍勞工、新移民、中國大陸居民權利 雖然在法律上
0,中華民國政治,在颱灣地區工作的外國人都屬於外籍勞工
0,中華民國政治,但一般所稱的外勞指的乃是從事較低階工作、體力勞動、或幫傭的外勞
0,中華民國政治,他們大多來自生活條件較差的東南亞等地
0,中華民國政治,與一般印象中從事美語教學或者管理階層工作的外國人不同
0,中華民國政治, 有些人認為外勞目前在颱灣地區的遭遇是官方法令限製、雇主與仲介業者的剝削、社會的歧視三者的混閤
0,中華民國政治,官方法令的限製製造瞭雇主與仲介業者剝削外勞的溫床
0,中華民國政治,而本地人在失業率偏高以及對外勞不瞭解的情況下
0,中華民國政治,對其產生排擠的情緒
0,中華民國政治,而這樣的情形必須透過修法保障更多外勞人權以及整個社會的教育來解決
0,中華民國政治, 有些人認為近年颱灣地區人民晚婚或不婚化現象嚴重
0,中華民國政治,又受傳統觀念不孝有三
0,中華民國政治,無後為大等等因素影響
0,中華民國政治,未婚男性自國外尋找婚配對象亦成一社會現象
0,中華民國政治,這些颱灣的媳婦由齣身國傢的不同也被稱做越南新娘印尼新娘大陸新娘等等
0,中華民國政治,她們與她們的第二代已成為構成颱灣地區社會的族群之一
0,中華民國政治,融入瞭颱灣生活
0,中華民國政治,被認為是新颱灣人的一份子
0,中華民國政治,她們對於颱灣地區社會有很大的貢獻
0,中華民國政治,但不可否認的有些外籍新娘確實因為傢庭內暴力、夫方傢庭的不諒解、語言隔閡、或是因教育程度不及颱灣一般水準而受到歧視等等
0,中華民國政治,在身體心理上遭受到瞭痛苦
0,中華民國政治, 外交 歷史上的獨裁者 以下列錶列齣《現代獨裁者百科全書：從拿破侖到現在》收錄的中華民國獨裁者名稱
0,中華民國政治,該書收錄獨裁者的判斷原則為： : 統治者在追求和行使權力時
0,中華民國政治,將正常政府程序棄而不顧
0,中華民國政治, 使用法律以外手段來達成目的且/或延長其任期
0,中華民國政治, 參考文獻 參見 中華民國政黨 臺灣政治 中華民國總統選舉 中華民國立法委員選舉 臺灣省虛級化 臺灣地方派係 香港親臺團體 臺灣選舉相關 臺灣選舉地理 臺灣北部地區選舉地理 臺灣中部地區選舉地理 臺灣南部地區選舉地理 
1,颱灣政治, 颱灣政治 涵蓋的政府型態、統治者或行政區劃體製
1,颱灣政治,今普遍與中華民國政治相同
1,颱灣政治,事實上於中華民國統治颱灣之前
1,颱灣政治,颱灣具有政治雛形有文字脈落可尋者可遠自1624年颱灣荷西時期後算起
1,颱灣政治,期間歷經明鄭時期、颱灣清治時期、颱灣日治時期與中華民國時期
1,颱灣政治,在此尚不包含颱灣近代之前未經證實的平埔族統治的相關政治型態（如：大肚王國）
1,颱灣政治, 政府 颱灣政府今於現實情況而言通常是指統治颱灣、澎湖、金門、馬祖之中華民國政府或行政院
1,颱灣政治,就主流媒體而言
1,颱灣政治,均稱中華民國政府為颱灣政府
1,颱灣政治,而中國大陸則有時候稱之為颱灣當局
1,颱灣政治, 歷史 而就歷史上
1,颱灣政治,有史料可查最早的颱灣政府
1,颱灣政治,是元明兩朝駐於澎湖的澎湖寨巡檢司地方官署
1,颱灣政治,不過政府管轄範圍僅及颱灣澎湖群島
1,颱灣政治,近現代之後17世紀中期的 颱灣荷西殖民時期 
1,颱灣政治,統治颱灣的政府
1,颱灣政治,分別是颱灣北部的西班牙殖民政府與同時據臺的荷蘭殖民政府
1,颱灣政治,而後者並於1640年代成為颱灣唯一官署政府
1,颱灣政治, 1662年1683年
1,颱灣政治,颱灣政府指的是鄭氏王朝的承天府
1,颱灣政治,1683年1895年
1,颱灣政治,長達兩百餘年的清朝統治下
1,颱灣政治,成為中國地方政府的颱灣政府則是指中國福建省所轄的颱灣道或1885年從福建獨立齣來的颱灣行省
1,颱灣政治, 1895年颱灣邁入日治時期後
1,颱灣政治,颱灣官署或颱灣政府則指行政與軍事專製的颱灣總督府
1,颱灣政治, 而50年後的1945年
1,颱灣政治,中華民國國民政府接管颱灣
1,颱灣政治, 以颱灣省行政長官公署做為統治颱灣的特別行政組織
1,颱灣政治,1948年1950年
1,颱灣政治,中國國共內戰最激烈期間
1,颱灣政治,颱灣政府則為颱灣省政府
1,颱灣政治, 而自1950年代中華民國總統府暨行政院遷颱並穩固陣腳後
1,颱灣政治,颱灣政府自然而然成為中華民國政府代名詞
1,颱灣政治, 礙於意識型態等因素
1,颱灣政治,颱灣政府等同中華民國政府說法
1,颱灣政治,在颱灣仍沒有達成一定共識
1,颱灣政治,不過除瞭颱灣的各國政府機構或媒體
1,颱灣政治,幾乎都是以颱灣政府稱呼現今統治颱灣的行政機關
1,颱灣政治, 中央政府 總統、副總統 總統、副總統任期4年
1,颱灣政治,總統為國傢元首
1,颱灣政治,對外代錶國傢統率全國陸海空軍
1,颱灣政治,依法公布法律、發布命令、宣布戒嚴、任免文武官員、授與榮典、行使大赦、特赦、減刑及復權之權
1,颱灣政治,以及行使締結條約及宣戰、媾和之權
1,颱灣政治, 總統 蔡英文 副總統 陳建仁 行政院 為國傢最高行政機關
1,颱灣政治,置院長1人由總統任命；副院長1人
1,颱灣政治,除部會首長外另有不管部會之政務委員79人
1,颱灣政治,均由行政院院長提請總統任命
1,颱灣政治,共同組成行政院會議
1,颱灣政治,以院長為領導議決重大施政方針及嚮立法院提齣法律、預算、戒嚴、大赦、宣戰、媾和、條約等案
1,颱灣政治, 立法院 為國傢最高立法機關
1,颱灣政治,由人民直接選舉之立法委員組成
1,颱灣政治,代錶人民行使立法權
1,颱灣政治,立法院得對行政院院長提齣不信任案
1,颱灣政治,對總統、副總統犯內亂外患罪提彈劾案及對監察院審計部審計長之任命行使同意權
1,颱灣政治,並有議決法律案、預算案、戒嚴案、大赦案、宣戰案、媾和案、條約案及國傢其他重要事項之職權
1,颱灣政治,立法院置院長、副院長各1人
1,颱灣政治,由立法委員互選產生
1,颱灣政治,立法委員有113席
1,颱灣政治,任期4年有嚮行政院院長及各部會首長質詢之權
1,颱灣政治,並可以決議或覆議行政院重要政策
1,颱灣政治, 院長 蘇嘉全 副院長 蔡其昌 司法院 為國傢最高司法機關
1,颱灣政治,掌理解釋權、審判權、懲戒權、司法行政權
1,颱灣政治,司法院置大法官15人
1,颱灣政治,並以其中1人為院長、1人為副院長
1,颱灣政治,由總統提名經立法院同意任命
1,颱灣政治,大法官以會議方式行使解釋憲法及統一解釋法律、命令之職權
1,颱灣政治,並組成憲法法庭
1,颱灣政治,審理總統、副總統之彈劾及政黨違憲之解散事項
1,颱灣政治,憲法規定法官須超齣黨派以外
1,颱灣政治,獨立行使職權並為終身職
1,颱灣政治,司法院設各級法院、行政法院及公務員懲戒委員會
1,颱灣政治, 院長 賴浩敏 副院長 蔡烱燉 考試院 為國傢最高考試機關
1,颱灣政治,置院長、副院長各1人
1,颱灣政治,考試委員若乾人
1,颱灣政治,均為特任任期為6年
1,颱灣政治,由總統提名經立法院同意任命之
1,颱灣政治,考試委員須超齣黨派以外
1,颱灣政治,依法獨立行使職權
1,颱灣政治,考試院之職掌依憲法增修條文第6條規定為： 1. 考試
1,颱灣政治, 2. 公務人員之銓敘、保障、撫卹、退休
1,颱灣政治, 3. 公務人員任免、考績、級俸、陞遷、褒獎之法製事項
1,颱灣政治, 考試院下設考選部、銓敘部、公務人員保障暨培訓委員會及公務人員退休撫卹基金監理委員會
1,颱灣政治, 監察院 為國傢最高監察機關
1,颱灣政治,行使彈劾、糾舉及審計權
1,颱灣政治,置監察委員29人
1,颱灣政治,並以其中1人為院長
1,颱灣政治,1人為副院長任期6年
1,颱灣政治,由總統提名經立法院同意任命之
1,颱灣政治,監察委員須超齣黨派以外
1,颱灣政治,依據法律獨立行使職權
1,颱灣政治,監察院設審計長
1,颱灣政治,由總統提名經立法院同意任命
1,颱灣政治,審計長應於行政院提齣決算後3個月內
1,颱灣政治,依法完成審核並提齣審核報告於立法院
1,颱灣政治,監察院為行使審計權
1,颱灣政治,設審計部 地方政府 自民國39年4月訂定臺灣省各縣市實施地方自治綱要
1,颱灣政治,及56年、68年分別訂頒臺北市、高雄市各級組織及實施地方自治綱要
1,颱灣政治,並成立地方自治機關及選舉體係
1,颱灣政治,為貫徹地方製度法治化
1,颱灣政治,83年又製定完成省縣自治法及直轄市自治法
1,颱灣政治,建立地方自治之法製體係
1,颱灣政治,臺灣省省長、臺北市市長、高雄市市長於83年底首次由民選產生
1,颱灣政治,87年精省88年製定地方製度法
1,颱灣政治,整體規範地方製度基本法律
1,颱灣政治, 統治者 荷西統治時期 颱灣長官（
1,颱灣政治,亦譯成大員長官、福爾摩沙長官）是指颱灣受荷蘭統治時
1,颱灣政治,由荷蘭聯閤東印度公司所委任的駐颱行政長官
1,颱灣政治,負責內島荷蘭東印度公司統治區的行政事務
1,颱灣政治,從1624年至1662年
1,颱灣政治,共12任 雞籠淡水長官則為颱灣荷西殖民時期
1,颱灣政治,西班牙設於颱灣北部的統治官職名稱
1,颱灣政治,首任長官為1626年攻下北颱灣的伐爾得斯
1,颱灣政治,包含颱灣遠徵軍統帥伐爾得斯
1,颱灣政治,1626年1642年間
1,颱灣政治,擔任此長官職位的西班牙人共有八位
1,颱灣政治,1630年起該職位又分為西班牙雞籠長官與西班牙淡水長官
1,颱灣政治, 明鄭時期 延平郡王為中國南明永曆帝於公元1653年賜於鄭成功的封號
1,颱灣政治,因此一般來說延平郡王指的都是鄭成功
1,颱灣政治,如：颱灣各地今常見的延平郡王祠
1,颱灣政治,不過即使如此繼任鄭氏王朝統治者的鄭經與鄭剋塽亦自稱為延平郡王
1,颱灣政治,而1661年起
1,颱灣政治,延平郡王所轄領土除瞭福建一部份之外
1,颱灣政治,也包含瞭颱灣颱南一帶
1,颱灣政治,尤其是1664年
1,颱灣政治,鄭經失去福建大部領土後
1,颱灣政治,延平郡王實為颱灣南部統治者
1,颱灣政治,較為特殊的是鄭成功與鄭經建颱期間
1,颱灣政治,仍據閩南部分領土
1,颱灣政治,故颱灣事務多由承天府府尹或東寧總製統治治理
1,颱灣政治, 清治時期 颱灣道為清朝特殊行政區劃及官職
1,颱灣政治,就官職而言其職掌介於巡撫與知府之間
1,颱灣政治,而颱灣清治時期這段時間
1,颱灣政治,颱灣道正屬福建省所管轄
1,颱灣政治,地位位階為略低於福建巡撫
1,颱灣政治,但高於如：泉州知府或漳州知府的建製
1,颱灣政治,不過因為颱灣道初設於廈門辦公
1,颱灣政治,清康熙朝爾後管轄範圍與性質又與掌管內政的颱灣府知府相近
1,颱灣政治,因此部分文獻以不同立場稱颱灣知府為此階段臺灣西部實際統治者
1,颱灣政治, 而颱灣巡撫設置於1885年
1,颱灣政治,為颱灣建省後的島內最高地方統治者
1,颱灣政治,同年福建巡撫裁撤
1,颱灣政治,設閩浙總督而建省後的颱灣省正式名稱亦稱為福建颱灣省
1,颱灣政治,1887年颱灣巡撫更名為福建颱灣巡撫
1,颱灣政治,颱灣巡撫或福建颱灣巡撫總管颱灣軍政
1,颱灣政治,在官職上颱灣屬巡撫官銜
1,颱灣政治,品等為正二品或從二品
1,颱灣政治,在官餉方麵以首任巡撫劉銘傳為例：年薪約為155銀兩
1,颱灣政治,養廉銀則為一萬兩
1,颱灣政治,與升格前的按察使颱灣道薪津相距甚大
1,颱灣政治,而當時工人差役一年薪餉則約為二、三十兩左右
1,颱灣政治, 颱灣民主國 大清帝國於甲午戰爭（1894年1895年）中敗給日本
1,颱灣政治,大清與日本簽訂馬關條約
1,颱灣政治,將臺灣和澎湖割讓給日本
1,颱灣政治,1895年5月23日颱灣仕紳組颱灣民主國
1,颱灣政治,唐景崧被推為颱灣民主國的大總統
1,颱灣政治,不久唐景崧內渡
1,颱灣政治,同年6月下旬民主國又在颱南擁立大將軍劉永福為第二任總統
1,颱灣政治,1895年10月
1,颱灣政治,劉永福總統亦兵敗內渡大陸
1,颱灣政治, 日治時期 颱灣總督是指颱灣日治時期
1,颱灣政治,由日本所指派的總督
1,颱灣政治,大清帝國因為甲午戰爭戰敗
1,颱灣政治,在1895年將颱灣割讓給日本
1,颱灣政治,1945年日本於第二次世界大戰中戰敗
1,颱灣政治,日本放棄對颱統治
1,颱灣政治,颱灣日治時期結束
1,颱灣政治,在1895年到1945年半個世紀當中
1,颱灣政治,日本共派任瞭19個總督
1,颱灣政治,可以劃分為以下三個時代：前期武官總督（1895年1919年）、文官總督時代（1919年1937年）、以及後期武官總督（1937年1945年）
1,颱灣政治, 颱灣於1945年10月25日舉行受降典禮
1,颱灣政治,但颱灣總督府的官製至1946年5月31日方正式廢止
1,颱灣政治, 中華民國 颱灣省行政長官是1945年8月29日1947年5月16日
1,颱灣政治,颱灣的實際統治者官職
1,颱灣政治,也是颱灣省行政長官公署的主官
1,颱灣政治,該官職隻短暫維持短短的不到兩年壽命
1,颱灣政治,也僅由陳儀擔任
1,颱灣政治,不過在此短暫統治颱灣期間
1,颱灣政治,颱灣省行政長官還經歷瞭影響後世甚钜的二二八事件
1,颱灣政治, 颱灣省主席為1947年5月16日起之颱灣地方統治者
1,颱灣政治,其中跨越瞭國共內戰之前國民政府時期與遷颱後的中華民國政府
1,颱灣政治,而於1945年戰後至1949年中華民國中央政府未遷颱之前
1,颱灣政治,颱灣省主席為當時為颱灣最高統治者
1,颱灣政治,而其兩任主席分別為：魏道明（1947年5月16日上任）及陳誠（1949年1月5日）
1,颱灣政治,不久國民黨於國共內戰失利
1,颱灣政治,1949年12月7日
1,颱灣政治,行政院長閻錫山正式宣佈中華民國行政院於颱北的介壽館（即總統府）辦公
1,颱灣政治,至此颱灣最高統治者又變成行政院長
1,颱灣政治,而此情形延續到1950年3月
1,颱灣政治,蔣中正移署颱北總統府實際統治颱灣為止
1,颱灣政治, 1950年1月3日
1,颱灣政治,蔣中正於颱灣接管政事
1,颱灣政治,同年3月1日正式復行視事後即進駐總統府
1,颱灣政治,至此蔣成為颱灣最高統治者
1,颱灣政治, 今颱灣統治者之中華民國總統實為中華民國的國傢元首
1,颱灣政治,對內負責政治上的最高責任
1,颱灣政治,全國三軍的最高統帥
1,颱灣政治,對外則代錶國傢行使權責
1,颱灣政治,總統在英文中為
1,颱灣政治, 在國際上與中華民國有邦交的國傢
1,颱灣政治,使用中華民國總統的稱呼
1,颱灣政治,而多數國際主流媒體則採用颱灣總統來稱呼遷颱後的中華民國總統
1,颱灣政治, 行政區劃 颱灣現行的行政區劃
1,颱灣政治,根據中華民國憲法增修條文及地方製度法規定
1,颱灣政治,颱灣分為5個直轄市（一級）、14個縣（二級）、3個市（二級）
1,颱灣政治,另設有尚未法製化的相當於省級的區域聯閤服務中心
1,颱灣政治, 中華民國政府實際統治範圍包括颱灣島、澎湖列島、金門、馬祖列島及蘭嶼、綠島、龜山島、彭佳嶼、小琉球、東沙群島、太平島、中洲島等島嶼
1,颱灣政治, 中華民國實際管轄區共分為6直轄市、13縣、3市 6直轄市：颱北市、新北市、桃園市、颱中市、高雄市、颱南市
1,颱灣政治, 13縣：新竹縣、苗栗縣、彰化縣、南投縣、雲林縣、嘉義縣、屏東縣、宜蘭縣、花蓮縣、颱東縣、澎湖縣、金門縣、連江縣
1,颱灣政治, 3市：基隆市、新竹市、嘉義市
1,颱灣政治, 行政區劃沿革 1661年鄭成功擊敗荷蘭人
1,颱灣政治,五月佔普羅民遮城
1,颱灣政治,改赤崁為東都明京
1,颱灣政治,總名東都設一府二縣
1,颱灣政治,另設一司為澎湖安撫司
1,颱灣政治,鄭成功逝世後其子鄭經廢除承天府與東都
1,颱灣政治,臺灣以東寧王國之稱
1,颱灣政治,升天興縣與萬年縣為州
1,颱灣政治,又於澎湖安撫司外加設南北路兩安撫司
1,颱灣政治, 清朝康熙年間將颱灣島納入版圖後設立瞭颱廈道
1,颱灣政治,與廈門共署並同時隸屬於當時的福建省
1,颱灣政治,（道為中國清朝行政區劃之一
1,颱灣政治,其地位約於府與省之間
1,颱灣政治,）颱灣島方麵設一府三縣
1,颱灣政治,而總管廈門與颱灣的臺廈道道署設於廈門
1,颱灣政治,颱灣府則設於颱南
1,颱灣政治,1723年颱廈道更名為颱灣道
1,颱灣政治,1727年颱灣道正式與廈門分離
1,颱灣政治,並將道署移署於颱南
1,颱灣政治,並同時在颱灣道底下設一府四縣一廳
1,颱灣政治,（劉寧顏編《重修颱灣省通誌》及 ） 1887年
1,颱灣政治,颱灣纔獨立設省
1,颱灣政治,因為與中國大陸福建省仍有部分行政業務
1,颱灣政治,因此官方正式名稱稱為福建颱灣省
1,颱灣政治,不過一般仍稱分治後的颱灣為颱灣省
1,颱灣政治,颱灣建省之後下設颱北府、颱灣府、颱南府三府
1,颱灣政治,此時的颱灣府範圍約是現今的颱灣中部地區
1,颱灣政治, 1684年 颱廈道轄下設一府三縣 1723年 颱廈道改颱灣道
1,颱灣政治,轄下設一府四縣一廳 1727年 設一府四縣二廳 1787年 將諸羅縣改為嘉義縣 1809年 增設噶瑪蘭廳 1875年 設二府八縣四廳 1885年 颱灣建省
1,颱灣政治, 設二府八縣五廳 1887年設三府十一縣四廳一直隸州 1895年至1945年 中華民國時期 1945年8月31日
1,颱灣政治,頒布“颱灣省行政長官公署組織大綱”
1,颱灣政治,9月1日颱灣省行政長官公署在重慶成立臨時辦公處
1,颱灣政治,9月20日正式公布“颱灣省行政長官公署組織條例”
1,颱灣政治,10月25日颱灣省行政長官公署開始在颱灣運作
1,颱灣政治, 1945年颱灣省行政長官公署分設8縣（、新竹縣、颱中縣、颱南縣、高雄縣、花蓮縣、颱東縣、澎湖縣）、9個省轄市（基隆市、颱北市、新竹市、颱中市、彰化市、嘉義市、颱南市、高雄市、屏東市）與2個縣轄市（宜蘭市、花蓮市）
1,颱灣政治,而金門隸屬於福建省金門縣、馬祖列島則分屬於福建省長樂縣、連江縣、羅源縣
1,颱灣政治,烏坵隸屬於福建省莆田縣、東沙島與南沙太平島隸屬於廣東省
1,颱灣政治,1947年4月22日
1,颱灣政治,行政院會議決議撤銷颱灣省行政長官公署
1,颱灣政治,改組為颱灣省政府
1,颱灣政治, 1967年將颱北市改為直轄市
1,颱灣政治,次年納入臺北縣北投、士林（陽明山管理局）、內湖、南港、景美、木柵6鄉鎮
1,颱灣政治,1982年7月
